Package                 Version
----------------------- ------------
absl-py                 1.4.0
aiohttp                 3.9.0
aiosignal               1.2.0
asttokens               2.4.1
astunparse              1.6.3
async-timeout           4.0.2
attrs                   23.1.0
blinker                 1.6.2
Bottleneck              1.3.5
Brotli                  1.0.9
cachetools              4.2.2
certifi                 2023.11.17
cffi                    1.16.0
charset-normalizer      2.0.4
click                   8.1.7
colorama                0.4.6
comm                    0.1.4
contourpy               1.2.0
cryptography            41.0.3
cycler                  0.11.0
debugpy                 1.6.7
decorator               5.1.1
exceptiongroup          1.2.0
executing               2.0.1
flatbuffers             2.0
fonttools               4.25.0
frozenlist              1.4.0
gast                    0.4.0
google-auth             2.22.0
google-auth-oauthlib    0.4.4
google-pasta            0.2.0
graphviz                0.20.1
grpcio                  1.42.0
h5py                    3.9.0
idna                    3.4
importlib-metadata      6.8.0
ipykernel               6.26.0
ipython                 8.18.1
jedi                    0.19.1
joblib                  1.2.0
jupyter_client          8.6.0
jupyter_core            5.5.0
keras                   2.10.0
Keras-Preprocessing     1.1.2
kiwisolver              1.4.4
Markdown                3.4.1
MarkupSafe              2.1.1
matplotlib              3.8.0
matplotlib-inline       0.1.6
mkl-fft                 1.3.8
mkl-random              1.2.4
mkl-service             2.4.0
multidict               6.0.4
munkres                 1.1.4
nest-asyncio            1.5.8
numexpr                 2.8.7
numpy                   1.26.0
oauthlib                3.2.2
opt-einsum              3.3.0
packaging               23.1
pandas                  2.1.1
parso                   0.8.3
pickleshare             0.7.5
Pillow                  10.0.1
pip                     23.3.1
platformdirs            4.0.0
ply                     3.11
prompt-toolkit          3.0.41
protobuf                3.20.3
psutil                  5.9.0
pure-eval               0.2.2
pyarrow                 11.0.0
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycparser               2.21
Pygments                2.17.2
PyJWT                   2.4.0
pyOpenSSL               23.2.0
pyparsing               3.0.9
PyQt5                   5.15.10
PyQt5-sip               12.13.0
PySocks                 1.7.1
pyspark                 3.5.0
python-dateutil         2.8.2
pytz                    2023.3.post1
pywin32                 305.1
pyzmq                   23.2.1
requests                2.31.0
requests-oauthlib       1.3.0
rsa                     4.7.2
scikit-learn            1.3.0
scipy                   1.11.3
seaborn                 0.12.2
setuptools              68.0.0
sip                     6.7.12
six                     1.16.0
stack-data              0.6.2
tensorboard             2.10.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
tensorflow              2.10.0
tensorflow-estimator    2.10.0
termcolor               2.1.0
threadpoolctl           2.2.0
tomli                   2.0.1
tornado                 6.3.3
traitlets               5.14.0
typing_extensions       4.7.1
tzdata                  2023.3
urllib3                 1.26.18
wcwidth                 0.2.12
Werkzeug                2.2.3
wheel                   0.41.2
win-inet-pton           1.1.0
wrapt                   1.14.1
yarl                    1.9.3
zipp                    3.17.0
